time,hbcount
532,1
533,1
534,0
535,1
536,0
537,1
538,2
539,0
540,3
541,1
542,0
543,0
544,1
545,0
546,2
547,4
548,1
549,4
550,4
551,2
552,4
553,2
554,3
555,1
556,0
557,2
558,0
559,2
560,1
561,0
562,0
563,7
564,0
565,0
566,0
567,1
568,1
569,0
570,1
571,0
572,1
573,0
574,2
575,0
576,0
577,0
578,0
579,0
580,2
581,0
582,0
583,2
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,1
607,1
608,2
609,0
610,2
611,2
612,1
613,1
614,3
615,1
616,0
617,1
618,1
619,2
620,1
621,1
622,1
623,3
624,3
625,3
626,1
627,3
628,1
629,1
630,1
631,1
632,2
633,1
634,1
635,3
636,2
637,1
638,1
639,0
640,4
641,2
642,0
643,1
644,2
645,7
646,2
647,3
648,3
649,0
650,2
651,3
652,2
653,1
654,1
655,1
656,3
657,4
658,2
659,1
660,0
661,1
662,0
663,0
664,2
665,0
666,1
667,1
668,1
669,3
670,0
671,1
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,1
762,1
763,0
764,1
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,0
773,0
774,0
775,0
776,1
777,0
778,1
779,0
780,0
781,1
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,1
790,0
791,1
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,5
805,1
806,2
807,0
808,2
809,0
810,0
811,6
812,5
813,0
814,0
815,3
816,0
817,0
818,0
819,1
820,1
821,0
822,0
823,0
824,2
825,0
826,0
827,0
828,1
829,2
830,1
831,2
832,0
833,0
834,2
835,0
836,3
837,1
838,0
839,1
840,0
841,0
842,5
843,10
844,1
845,2
846,1
847,0
848,0
849,1
850,0
851,1
852,1
853,1
854,1
855,1
856,0
857,1
858,1
859,0
860,1
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,1
874,1
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,2
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,1
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,1
934,0
935,0
936,0
937,0
938,2
939,0
940,1
941,0
942,0
943,1
944,1
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,1
987,0
988,1
989,1
990,1
991,5
992,0
993,1
994,1
995,0
996,2
997,1
998,0
999,0
1000,0
