time,hbcount
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,1
460,0
461,2
462,0
463,0
464,0
465,2
466,0
467,0
468,0
469,2
470,0
471,0
472,0
473,0
474,3
475,0
476,1
477,2
478,0
479,1
480,1
481,4
482,5
483,2
484,1
485,1
486,1
487,1
488,0
489,0
490,2
491,0
492,0
493,3
494,6
495,5
496,5
497,0
498,1
499,1
500,1
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,2
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,6
527,11
528,8
529,7
530,11
531,1
532,5
533,7
534,0
535,0
536,0
537,3
538,1
539,0
540,1
541,3
542,0
543,0
544,2
545,0
546,1
547,3
548,2
549,7
550,4
551,0
552,3
553,5
554,3
555,2
556,4
557,8
558,3
559,7
560,7
561,1
562,0
563,0
564,0
565,3
566,2
567,6
568,3
569,10
570,1
571,0
572,0
573,3
574,2
575,2
576,3
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,1
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,2
605,4
606,7
607,4
608,5
609,5
610,4
611,7
612,7
613,6
614,0
615,4
616,4
617,4
618,5
619,5
620,6
621,5
622,6
623,4
624,4
625,2
626,3
627,3
628,2
629,2
630,1
631,8
632,6
633,9
634,8
635,2
636,2
637,2
638,7
639,3
640,2
641,1
642,3
643,3
644,3
645,3
646,0
647,1
648,2
649,0
650,2
651,2
652,2
653,5
654,3
655,2
656,5
657,6
658,3
659,5
660,3
661,3
662,3
663,2
664,2
665,3
666,1
667,3
668,0
669,0
670,2
671,1
672,0
673,1
674,3
675,2
676,4
677,3
678,4
679,3
680,5
681,2
682,3
683,4
684,3
685,0
686,1
687,2
688,1
689,0
690,0
691,0
692,0
693,1
694,1
695,2
696,1
697,1
698,1
699,1
700,4
701,2
702,1
703,0
704,1
705,3
706,2
707,3
708,2
709,1
710,2
711,2
712,2
713,1
714,0
715,0
716,1
717,1
718,4
719,1
720,0
721,4
722,1
723,0
724,3
725,0
726,1
727,0
728,0
729,2
730,0
731,1
732,1
733,1
734,3
735,2
736,6
737,5
738,4
739,3
740,2
741,1
742,3
743,1
744,2
745,3
746,0
747,2
748,2
749,3
750,1
751,1
752,1
753,1
754,2
755,4
756,1
757,3
758,4
759,2
760,2
761,6
762,1
763,1
764,1
765,0
766,0
767,0
768,1
769,1
770,1
771,3
772,3
773,4
774,1
775,0
776,2
777,0
778,2
779,1
780,1
781,1
782,2
783,4
784,6
785,6
786,1
787,1
788,2
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,2
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,1
823,2
824,3
825,2
826,0
827,2
828,2
829,0
830,2
831,4
832,0
833,1
834,1
835,2
836,2
837,1
838,0
839,1
840,1
841,1
842,1
843,3
844,2
845,1
846,2
847,1
848,2
849,0
850,0
851,0
852,0
853,0
854,0
855,2
856,3
857,0
858,0
859,0
860,1
861,1
862,2
863,1
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,0
872,0
873,0
874,0
875,1
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,2
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,2
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,2
929,0
930,0
931,0
932,1
933,0
934,1
935,2
936,2
937,1
938,1
939,2
940,1
941,3
942,4
943,1
944,5
945,6
946,4
947,5
948,6
949,5
950,7
951,3
952,1
953,5
954,3
955,3
956,0
957,2
958,2
959,2
960,2
961,1
962,2
963,2
964,2
965,1
966,2
967,1
968,2
969,1
970,2
971,3
972,4
973,0
974,4
975,1
976,3
977,3
978,1
979,1
980,3
981,1
982,4
983,6
984,1
985,1
986,2
987,1
988,1
989,4
990,0
991,0
992,1
993,4
994,0
995,0
996,0
997,3
998,1
999,1
1000,0
